name,company,title,email,location
John Smith,Google,Software Engineer,[email],Mountain View CA
Sarah Johnson,Microsoft,Product Manager,[email],Seattle WA
Mike Chen,Apple,UX Designer,[email],Cupertino CA
Emily Davis,Tesla,Data Scientist,[email],Austin TX
Alex Rodriguez,Meta,Engineering Manager,[email],Menlo Park CA
Lisa Wong,Amazon,Marketing Director,[email],Seattle WA
David Kim,Netflix,Senior Developer,[email],Los Gatos CA
Jennifer Lee,Salesforce,Business Analyst,[email],San Francisco CA
Ryan Taylor,LinkedIn,Product Designer,[email],Sunnyvale CA
Maria Garcia,Uber,Operations Manager,[email],San Francisco CA